league,season,team,player,nation,pos,age,born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
ENG-Premier League,1920,Newcastle Utd,Javier Manquillo,ESP,DF,25,1994,21,18,1599,17.8,0,1,1,0,0,0,5,0,0.0,0.0,0.2,0.3,22,28,49,0.0,0.06,0.06,0.0,0.06,0.0,0.01,0.02,0.0,0.02
ENG-Premier League,1920,Newcastle Utd,Jetro Willems,NED,DF,25,1994,19,18,1493,16.6,2,2,4,2,0,0,0,0,0.6,0.6,0.9,1.5,24,43,31,0.12,0.12,0.24,0.12,0.24,0.03,0.06,0.09,0.03,0.09
ENG-Premier League,1920,Newcastle Utd,Joelinton,BRA,FW,22,1996,38,32,2683,29.8,2,2,4,2,0,0,7,0,5.5,5.5,2.9,8.3,47,56,133,0.07,0.07,0.13,0.07,0.13,0.18,0.1,0.28,0.18,0.28
ENG-Premier League,1920,Newcastle Utd,Jonjo Shelvey,ENG,MF,27,1992,26,25,2119,23.5,6,2,8,6,0,0,3,0,2.5,2.5,3.6,6.1,22,124,28,0.25,0.08,0.34,0.25,0.34,0.1,0.15,0.26,0.1,0.26
ENG-Premier League,1920,Newcastle Utd,Kelland Watts,ENG,DF,19,1999,1,0,17,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Newcastle Utd,Ki Sung-yueng,KOR,MF,30,1989,3,1,137,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,1,6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05
ENG-Premier League,1920,Newcastle Utd,Martin Dúbravka,SVK,GK,30,1989,38,38,3420,38.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Newcastle Utd,Matt Ritchie,SCO,"DF,MF",29,1989,18,14,1315,14.6,2,1,3,2,0,1,4,0,1.7,0.9,2.3,3.2,23,52,43,0.14,0.07,0.21,0.14,0.21,0.12,0.16,0.28,0.06,0.22
ENG-Premier League,1920,Newcastle Utd,Matthew Longstaff,ENG,MF,19,2000,9,6,575,6.4,2,0,2,2,0,0,1,0,0.3,0.3,0.4,0.7,4,17,2,0.31,0.0,0.31,0.31,0.31,0.04,0.06,0.1,0.04,0.1
ENG-Premier League,1920,Newcastle Utd,Miguel Almirón,PAR,"MF,FW",25,1994,36,35,3021,33.6,4,2,6,4,0,0,5,0,6.7,6.7,3.0,9.7,120,77,160,0.12,0.06,0.18,0.12,0.18,0.2,0.09,0.29,0.2,0.29
ENG-Premier League,1920,Newcastle Utd,Nabil Bentaleb,ALG,MF,24,1994,12,8,751,8.3,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.3,2,19,1,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.01,0.04
ENG-Premier League,1920,Newcastle Utd,Paul Dummett,WAL,DF,27,1991,16,14,1228,13.6,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.3,7,31,16,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,1920,Newcastle Utd,Sean Longstaff,ENG,MF,21,1997,23,14,1378,15.3,1,1,2,1,0,0,2,1,1.4,1.4,1.2,2.5,8,33,12,0.07,0.07,0.13,0.07,0.13,0.09,0.08,0.17,0.09,0.17
ENG-Premier League,1920,Newcastle Utd,Valentino Lazaro,AUT,"DF,MF",23,1996,13,4,480,5.3,1,0,1,1,0,0,0,1,0.4,0.4,0.2,0.6,7,7,14,0.19,0.0,0.19,0.19,0.19,0.07,0.04,0.11,0.07,0.11
ENG-Premier League,1920,Newcastle Utd,Yoshinori Mutō,JPN,"MF,FW",27,1992,8,2,212,2.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,4,5,10,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04
ENG-Premier League,1920,Norwich City,Adam Idah,IRL,"FW,MF",18,2001,12,1,228,2.5,0,0,0,0,0,0,0,0,1.0,1.0,0.0,1.1,5,2,11,0.0,0.0,0.0,0.0,0.0,0.4,0.02,0.41,0.4,0.41
ENG-Premier League,1920,Norwich City,Akin Famewo,ENG,MF,20,1998,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Alexander Tettey,NOR,"MF,DF",33,1986,30,28,2338,26.0,1,1,2,1,0,0,5,0,0.8,0.8,0.5,1.4,19,54,12,0.04,0.04,0.08,0.04,0.08,0.03,0.02,0.05,0.03,0.05
ENG-Premier League,1920,Norwich City,Ben Godfrey,ENG,DF,21,1998,30,30,2644,29.4,0,0,0,0,0,0,3,1,0.7,0.7,0.1,0.8,23,76,2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.02,0.03
ENG-Premier League,1920,Norwich City,Christoph Zimmermann,GER,DF,26,1993,17,16,1430,15.9,0,1,1,0,0,0,3,0,0.4,0.4,0.1,0.5,8,33,0,0.0,0.06,0.06,0.0,0.06,0.02,0.01,0.03,0.02,0.03
ENG-Premier League,1920,Norwich City,Dennis Srbeny,GER,"MF,FW",25,1994,8,0,47,0.5,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,0,1,4,1.91,0.0,1.91,1.91,1.91,1.0,0.0,1.0,1.0,1.0
ENG-Premier League,1920,Norwich City,Emi Buendía,ARG,"FW,MF",22,1996,36,28,2464,27.4,1,7,8,1,0,0,6,1,2.2,2.2,6.8,9.0,68,194,106,0.04,0.26,0.29,0.04,0.29,0.08,0.25,0.33,0.08,0.33
ENG-Premier League,1920,Norwich City,Grant Hanley,SCO,DF,27,1991,15,14,1262,14.0,0,0,0,0,0,0,4,0,0.6,0.6,0.0,0.6,0,17,0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04
ENG-Premier League,1920,Norwich City,Ibrahim Amadou,FRA,"DF,MF",26,1993,11,8,759,8.4,0,0,0,0,0,0,1,0,0.8,0.8,0.0,0.8,4,13,1,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.1,0.09,0.1
ENG-Premier League,1920,Norwich City,Jamal Lewis,NIR,DF,21,1998,28,25,2304,25.6,1,0,1,1,0,0,4,0,0.4,0.4,1.0,1.4,100,74,106,0.04,0.0,0.04,0.04,0.04,0.01,0.04,0.05,0.01,0.05
ENG-Premier League,1920,Norwich City,Jordan Thomas,ENG,FW,18,2001,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Josh Martin,ENG,"FW,MF",17,2001,5,0,37,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,1,0,3,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.19,0.19,0.19
ENG-Premier League,1920,Norwich City,Josip Drmić,SUI,FW,26,1992,21,5,647,7.2,1,0,1,1,0,0,0,1,3.1,3.1,1.1,4.1,5,4,42,0.14,0.0,0.14,0.14,0.14,0.43,0.15,0.58,0.43,0.58
ENG-Premier League,1920,Norwich City,Kenny McLean,SCO,MF,27,1992,37,32,2968,33.0,1,1,2,1,0,0,5,0,1.4,1.4,2.6,4.0,46,173,73,0.03,0.03,0.06,0.03,0.06,0.04,0.08,0.12,0.04,0.12
ENG-Premier League,1920,Norwich City,Lukas Rupp,GER,"FW,MF",28,1991,12,8,695,7.7,0,0,0,0,0,0,1,0,0.9,0.9,0.9,1.7,3,18,23,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.22,0.11,0.22
ENG-Premier League,1920,Norwich City,Marco Stiepermann,GER,MF,28,1991,24,14,1180,13.1,0,0,0,0,0,0,6,0,1.5,1.5,0.8,2.3,35,46,52,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.18,0.11,0.18
ENG-Premier League,1920,Norwich City,Mario Vrančić,BIH,MF,30,1989,20,6,636,7.1,1,0,1,1,0,0,3,0,1.5,1.5,0.9,2.4,17,62,14,0.14,0.0,0.14,0.14,0.14,0.21,0.13,0.34,0.21,0.34
ENG-Premier League,1920,Norwich City,Max Aarons,ENG,DF,19,2000,36,36,3240,36.0,0,1,1,0,0,0,7,0,0.6,0.6,3.9,4.5,92,78,151,0.0,0.03,0.03,0.0,0.03,0.02,0.11,0.12,0.02,0.12
ENG-Premier League,1920,Norwich City,Michael McGovern,NIR,GK,35,1984,2,1,159,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Moritz Leitner,GER,MF,26,1992,9,7,685,7.6,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,17,62,23,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08
ENG-Premier League,1920,Norwich City,Ondrej Duda,SVK,MF,24,1994,10,9,724,8.0,0,0,0,0,0,0,0,0,0.5,0.5,1.5,2.0,8,25,17,0.0,0.0,0.0,0.0,0.0,0.06,0.19,0.25,0.06,0.25
ENG-Premier League,1920,Norwich City,Onel Hernández,CUB,"FW,MF",26,1993,26,14,1384,15.4,1,2,3,1,0,0,0,0,2.2,2.2,0.9,3.2,72,22,124,0.07,0.13,0.2,0.07,0.2,0.15,0.06,0.21,0.15,0.21
ENG-Premier League,1920,Norwich City,Patrick Roberts,ENG,"FW,MF",22,1997,3,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Ralf Fährmann,GER,GK,30,1988,1,1,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Sam Byram,ENG,DF,25,1993,17,15,1293,14.4,0,0,0,0,0,0,4,0,1.4,1.4,0.4,1.7,21,41,58,0.0,0.0,0.0,0.0,0.0,0.1,0.03,0.12,0.1,0.12
ENG-Premier League,1920,Norwich City,Teemu Pukki,FIN,FW,29,1990,36,33,2886,32.1,11,3,14,9,2,2,3,0,11.2,9.7,3.8,13.5,46,22,194,0.34,0.09,0.44,0.28,0.37,0.35,0.12,0.47,0.3,0.42
ENG-Premier League,1920,Norwich City,Tim Krul,NED,GK,31,1988,36,36,3240,36.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Norwich City,Timm Klose,SUI,DF,31,1988,7,7,585,6.5,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,4,17,1,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03
ENG-Premier League,1920,Norwich City,Todd Cantwell,ENG,"FW,MF",21,1998,37,30,2489,27.7,6,2,8,6,0,0,6,0,5.4,5.4,1.9,7.3,75,99,138,0.22,0.07,0.29,0.22,0.29,0.19,0.07,0.26,0.19,0.26
ENG-Premier League,1920,Norwich City,Tom Trybull,GER,MF,26,1993,16,14,1130,12.6,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,3,33,2,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05
ENG-Premier League,1920,Sheffield Utd,Ben Osborn,ENG,"MF,DF",24,1994,13,6,594,6.6,0,0,0,0,0,0,0,0,0.3,0.3,0.9,1.1,7,25,23,0.0,0.0,0.0,0.0,0.0,0.04,0.13,0.17,0.04,0.17
ENG-Premier League,1920,Sheffield Utd,Billy Sharp,ENG,FW,33,1986,25,10,1051,11.7,3,2,5,3,0,0,1,1,3.8,3.8,2.3,6.1,18,22,106,0.26,0.17,0.43,0.26,0.43,0.33,0.19,0.52,0.33,0.52
ENG-Premier League,1920,Sheffield Utd,Callum Robinson,IRL,"FW,MF",24,1995,16,9,676,7.5,1,1,2,1,0,0,1,0,1.6,1.6,0.4,2.0,12,10,50,0.13,0.13,0.27,0.13,0.27,0.21,0.05,0.26,0.21,0.26
ENG-Premier League,1920,Sheffield Utd,Chris Basham,ENG,DF,31,1988,38,38,3242,36.0,0,1,1,0,0,0,4,0,0.3,0.3,1.3,1.6,32,82,70,0.0,0.03,0.03,0.0,0.03,0.01,0.04,0.04,0.01,0.04
ENG-Premier League,1920,Sheffield Utd,David McGoldrick,IRL,FW,31,1987,28,22,1815,20.2,2,2,4,2,0,0,2,0,8.0,8.0,2.3,10.3,29,43,129,0.1,0.1,0.2,0.1,0.2,0.4,0.12,0.51,0.4,0.51
ENG-Premier League,1920,Sheffield Utd,Dean Henderson,ENG,GK,22,1997,36,36,3240,36.0,0,0,0,0,0,0,2,0,0.1,0.1,0.0,0.1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Sheffield Utd,Enda Stevens,IRL,DF,29,1990,38,38,3345,37.2,2,4,6,2,0,0,7,0,1.3,1.3,5.3,6.6,92,174,197,0.05,0.11,0.16,0.05,0.16,0.04,0.14,0.18,0.04,0.18
ENG-Premier League,1920,Sheffield Utd,George Baldock,GRE,DF,26,1993,38,38,3420,38.0,2,3,5,2,0,0,7,0,0.6,0.6,1.7,2.4,97,103,197,0.05,0.08,0.13,0.05,0.13,0.02,0.05,0.06,0.02,0.06
ENG-Premier League,1920,Sheffield Utd,Jack O'Connell,ENG,DF,25,1994,33,32,2916,32.4,0,1,1,0,0,0,4,0,1.0,1.0,3.1,4.2,12,131,59,0.0,0.03,0.03,0.0,0.03,0.03,0.1,0.13,0.03,0.13
ENG-Premier League,1920,Sheffield Utd,Jack Robinson,ENG,DF,25,1993,6,6,504,5.6,0,0,0,0,0,0,0,0,0.0,0.0,0.2,0.2,4,17,1,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03
ENG-Premier League,1920,Sheffield Utd,Jack Rodwell,ENG,MF,28,1991,1,0,16,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Sheffield Utd,John Egan,IRL,DF,26,1992,36,36,3187,35.4,2,0,2,2,0,0,5,1,2.7,2.7,0.4,3.2,6,66,5,0.06,0.0,0.06,0.06,0.06,0.08,0.01,0.09,0.08,0.09
ENG-Premier League,1920,Sheffield Utd,John Fleck,SCO,MF,27,1991,30,28,2516,28.0,5,2,7,5,0,0,8,0,3.1,3.1,3.4,6.5,48,139,90,0.18,0.07,0.25,0.18,0.25,0.11,0.12,0.23,0.11,0.23
ENG-Premier League,1920,Sheffield Utd,John Lundstram,ENG,MF,25,1994,34,26,2458,27.3,5,3,8,5,0,0,5,0,5.3,5.3,3.4,8.7,36,122,111,0.18,0.11,0.29,0.18,0.29,0.19,0.12,0.32,0.19,0.32
ENG-Premier League,1920,Sheffield Utd,Kieron Freeman,WAL,FW,27,1992,2,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Sheffield Utd,Leon Clarke,ENG,"FW,MF",34,1985,2,0,35,0.4,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,0,0,2,0.0,0.0,0.0,0.0,0.0,1.19,0.0,1.19,1.19,1.19
ENG-Premier League,1920,Sheffield Utd,Luke Freeman,ENG,MF,27,1992,11,3,366,4.1,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.2,14,20,23,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06
ENG-Premier League,1920,Sheffield Utd,Lys Mousset,FRA,FW,23,1996,30,11,1240,13.8,6,4,10,6,0,0,1,0,5.5,5.5,3.2,8.8,30,13,93,0.44,0.29,0.73,0.44,0.73,0.4,0.23,0.64,0.4,0.64
ENG-Premier League,1920,Sheffield Utd,Muhamed Bešić,BIH,MF,26,1992,9,2,250,2.8,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.2,3,11,0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.08,0.06,0.08
ENG-Premier League,1920,Sheffield Utd,Oliver McBurnie,SCO,FW,23,1996,36,24,2113,23.5,6,0,6,6,0,0,4,0,7.7,7.7,1.1,8.8,26,58,109,0.26,0.0,0.26,0.26,0.26,0.33,0.05,0.38,0.33,0.38
ENG-Premier League,1920,Sheffield Utd,Oliver Norwood,NIR,MF,28,1991,38,37,3090,34.3,1,1,2,0,1,1,8,0,1.5,0.7,4.3,5.0,7,258,26,0.03,0.03,0.06,0.0,0.03,0.04,0.13,0.17,0.02,0.15
ENG-Premier League,1920,Sheffield Utd,Phil Jagielka,ENG,DF,36,1982,6,2,244,2.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Sheffield Utd,Ravel Morrison,JAM,MF,26,1993,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.34,0.34,0.34
ENG-Premier League,1920,Sheffield Utd,Richairo Živković,CUW,FW,22,1996,5,0,112,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,1,8,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.14,0.06,0.14
ENG-Premier League,1920,Sheffield Utd,Sander Berge,NOR,MF,21,1998,14,12,943,10.5,1,1,2,1,0,0,0,0,0.6,0.6,0.6,1.3,18,52,35,0.1,0.1,0.19,0.1,0.19,0.06,0.06,0.12,0.06,0.12
ENG-Premier League,1920,Sheffield Utd,Simon Moore,ENG,GK,29,1990,2,2,180,2.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Southampton,Alex McCarthy,ENG,GK,29,1989,28,28,2520,28.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Southampton,Angus Gunn,SCO,GK,23,1996,10,10,900,10.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENG-Premier League,1920,Southampton,Che Adams,SCO,FW,23,1996,30,12,1111,12.3,4,2,6,4,0,0,0,0,5.3,5.3,1.7,7.0,20,16,87,0.32,0.16,0.49,0.32,0.49,0.43,0.14,0.57,0.43,0.57
ENG-Premier League,1920,Southampton,Cédric Soares,POR,DF,27,1991,16,16,1306,14.5,0,1,1,0,0,0,1,0,0.6,0.6,0.7,1.3,29,47,46,0.0,0.07,0.07,0.0,0.07,0.04,0.05,0.09,0.04,0.09
ENG-Premier League,1920,Southampton,Danny Ings,ENG,FW,27,1992,38,32,2804,31.2,22,2,24,21,1,2,3,0,16.2,14.7,2.7,17.3,50,75,194,0.71,0.06,0.77,0.67,0.74,0.52,0.09,0.61,0.47,0.56
ENG-Premier League,1920,Southampton,Jack Stephens,ENG,DF,25,1994,28,27,2451,27.2,1,3,4,1,0,0,4,1,1.0,1.0,1.4,2.4,17,81,11,0.04,0.11,0.15,0.04,0.15,0.04,0.05,0.09,0.04,0.09
ENG-Premier League,1920,Southampton,Jake Vokins,ENG,DF,19,2000,1,1,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,4,3,11,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.1,0.02,0.1
ENG-Premier League,1920,Southampton,James Ward-Prowse,ENG,"MF,DF",24,1994,38,38,3420,38.0,5,3,8,4,1,3,9,0,7.3,4.8,6.8,11.6,17,170,82,0.13,0.08,0.21,0.11,0.18,0.19,0.18,0.37,0.13,0.31
ENG-Premier League,1920,Southampton,Jan Bednarek,POL,DF,23,1996,34,34,3057,34.0,1,1,2,1,0,0,4,0,1.1,1.1,1.1,2.2,4,90,0,0.03,0.03,0.06,0.03,0.06,0.03,0.03,0.07,0.03,0.07
ENG-Premier League,1920,Southampton,Jannik Vestergaard,DEN,DF,26,1992,19,17,1497,16.6,1,0,1,1,0,0,3,0,1.4,1.4,0.5,1.8,12,55,1,0.06,0.0,0.06,0.06,0.06,0.08,0.03,0.11,0.08,0.11
ENG-Premier League,1920,Southampton,Kevin Danso,AUT,DF,20,1998,6,3,277,3.1,0,1,1,0,0,0,2,1,0.1,0.1,0.2,0.3,6,12,4,0.0,0.32,0.32,0.0,0.32,0.02,0.08,0.1,0.02,0.1
ENG-Premier League,1920,Southampton,Kyle Walker-Peters,ENG,DF,22,1997,10,7,703,7.8,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,26,18,25,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.1,0.01,0.1
ENG-Premier League,1920,Southampton,Maya Yoshida,JPN,DF,30,1988,8,6,560,6.2,0,0,0,0,0,0,1,0,0.7,0.7,0.0,0.7,1,12,3,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.11,0.11,0.11
ENG-Premier League,1920,Southampton,Michael Obafemi,IRL,FW,19,2000,21,8,665,7.4,3,2,5,3,0,0,1,0,1.8,1.8,1.1,2.9,8,7,52,0.41,0.27,0.68,0.41,0.68,0.24,0.15,0.39,0.24,0.39
ENG-Premier League,1920,Southampton,Moussa Djenepo,MLI,"MF,DF",21,1998,18,10,928,10.3,2,2,4,2,0,0,4,1,2.4,2.4,1.9,4.3,39,27,72,0.19,0.19,0.39,0.19,0.39,0.23,0.19,0.41,0.23,0.41
ENG-Premier League,1920,Southampton,Nathan Redmond,ENG,"MF,FW",25,1994,32,32,2762,30.7,4,4,8,4,0,0,2,0,5.1,5.1,3.3,8.4,126,104,200,0.13,0.13,0.26,0.13,0.26,0.17,0.11,0.27,0.17,0.27
ENG-Premier League,1920,Southampton,Nathan Tella,NGA,FW,20,1999,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.27,0.0,1.27,1.27,1.27
ENG-Premier League,1920,Southampton,Oriol Romeu,ESP,MF,27,1991,30,20,1860,20.7,0,0,0,0,0,0,5,0,0.2,0.2,1.6,1.9,17,110,13,0.0,0.0,0.0,0.0,0.0,0.01,0.08,0.09,0.01,0.09
ENG-Premier League,1920,Southampton,Pierre Højbjerg,DEN,MF,23,1995,33,30,2752,30.6,0,1,1,0,0,0,5,0,3.2,3.2,1.8,5.0,33,219,55,0.0,0.03,0.03,0.0,0.03,0.11,0.06,0.16,0.11,0.16
ENG-Premier League,1920,Southampton,Ryan Bertrand,ENG,DF,29,1989,32,31,2742,30.5,1,1,2,1,0,0,3,1,1.7,1.7,3.3,5.1,78,130,134,0.03,0.03,0.07,0.03,0.07,0.06,0.11,0.17,0.06,0.17
ENG-Premier League,1920,Southampton,Shane Long,IRL,FW,32,1987,26,15,1395,15.5,2,2,4,2,0,0,0,0,4.8,4.8,2.4,7.2,23,20,105,0.13,0.13,0.26,0.13,0.26,0.31,0.15,0.46,0.31,0.46
ENG-Premier League,1920,Southampton,Sofiane Boufal,MAR,"MF,FW",25,1993,20,8,764,8.5,0,2,2,0,0,0,2,0,1.0,1.0,2.9,3.9,48,41,67,0.0,0.24,0.24,0.0,0.24,0.12,0.34,0.46,0.12,0.46
ENG-Premier League,1920,Southampton,Stuart Armstrong,SCO,MF,27,1992,30,19,1715,19.1,5,3,8,5,0,0,4,0,2.8,2.8,2.0,4.8,45,71,101,0.26,0.16,0.42,0.26,0.42,0.15,0.1,0.25,0.15,0.25
ENG-Premier League,1920,Southampton,William Smallbone,IRL,MF,19,2000,9,4,393,4.4,0,2,2,0,0,0,0,0,0.3,0.3,0.2,0.4,4,12,13,0.0,0.46,0.46,0.0,0.46,0.06,0.04,0.1,0.06,0.1
ENG-Premier League,1920,Southampton,Yan Valery,TUN,DF,20,1999,11,10,779,8.7,0,0,0,0,0,0,1,0,0.3,0.3,1.0,1.3,20,14,31,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.15,0.03,0.15
ENG-Premier League,1920,Tottenham,Ben Davies,WAL,DF,26,1993,18,16,1431,15.9,0,0,0,0,0,0,6,0,0.2,0.2,0.9,1.1,32,53,54,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.07,0.01,0.07
ENG-Premier League,1920,Tottenham,Christian Eriksen,DEN,"MF,FW",27,1992,20,10,1097,12.2,2,2,4,2,0,0,5,0,1.9,1.9,1.9,3.8,28,74,32,0.16,0.16,0.33,0.16,0.33,0.15,0.16,0.31,0.15,0.31
ENG-Premier League,1920,Tottenham,Danny Rose,ENG,DF,29,1990,12,10,893,9.9,0,0,0,0,0,0,5,0,0.1,0.1,0.6,0.7,23,65,30,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07
ENG-Premier League,1920,Tottenham,Davinson Sánchez,COL,DF,23,1996,29,27,2431,27.0,0,0,0,0,0,0,6,0,0.6,0.6,0.0,0.7,10,53,9,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.03,0.02,0.03
ENG-Premier League,1920,Tottenham,Dele Alli,ENG,"MF,FW",23,1996,25,21,1847,20.5,8,4,12,7,1,1,2,0,8.1,7.3,3.5,10.8,56,69,152,0.39,0.19,0.58,0.34,0.54,0.4,0.17,0.56,0.36,0.53
ENG-Premier League,1920,Tottenham,Eric Dier,ENG,"DF,MF",25,1994,19,15,1344,14.9,0,2,2,0,0,0,5,0,0.9,0.9,0.4,1.3,4,37,4,0.0,0.13,0.13,0.0,0.13,0.06,0.03,0.08,0.06,0.08
ENG-Premier League,1920,Tottenham,Gedson Fernandes,POR,"MF,DF",20,1999,7,0,68,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,9,4,15,0.0,0.0,0.0,0.0,0.0,0.03,0.13,0.16,0.03,0.16
ENG-Premier League,1920,Tottenham,Georges-Kévin N'Koudou,CMR,FW,24,1995,1,0,3,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,1,0.0,0.0,0.0,0.0,0.0,1.15,0.0,1.15,1.15,1.15
ENG-Premier League,1920,Tottenham,Giovani Lo Celso,ARG,"MF,FW",23,1996,28,15,1492,16.6,0,2,2,0,0,0,6,0,1.3,1.3,1.6,2.9,62,112,50,0.0,0.12,0.12,0.0,0.12,0.08,0.1,0.18,0.08,0.18
ENG-Premier League,1920,Tottenham,Harry Kane,ENG,FW,26,1993,29,29,2587,28.7,18,2,20,16,2,2,4,0,12.5,10.9,3.3,14.2,46,76,174,0.63,0.07,0.7,0.56,0.63,0.43,0.11,0.55,0.38,0.49
ENG-Premier League,1920,Tottenham,Harry Winks,ENG,MF,23,1996,31,26,2221,24.7,0,0,0,0,0,0,9,0,0.5,0.5,1.0,1.5,44,190,18,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06
